X.Session,ID,Occasion,Camera_ID
1,1 Munkhkhairkhan,1,67_Munkhkhairkhan
1,1 Munkhkhairkhan,1,67_Munkhkhairkhan
1,1 Munkhkhairkhan,1,67_Munkhkhairkhan
1,1 Munkhkhairkhan,1,67_Munkhkhairkhan
1,1 Munkhkhairkhan,1,75_Munkhkhairkhan
1,1 Munkhkhairkhan,1,75_Munkhkhairkhan
1,1 Munkhkhairkhan,1,75_Munkhkhairkhan
1,1 Munkhkhairkhan,1,75_Munkhkhairkhan
1,2 Munkhkhairkhan,1,37_Munkhkhairkhan
1,2 Munkhkhairkhan,1,37_Munkhkhairkhan
1,2 Munkhkhairkhan,1,37_Munkhkhairkhan
1,3 Munkhkhairkhan,1,12_Munkhkhairkhan
1,4 Munkhkhairkhan,1,31_Munkhkhairkhan
1,5 Munkhkhairkhan,1,33_Munkhkhairkhan
1,6 Munkhkhairkhan,1,24_Munkhkhairkhan
1,6 Munkhkhairkhan,1,24_Munkhkhairkhan
1,6 Munkhkhairkhan,1,27_Munkhkhairkhan
1,6 Munkhkhairkhan,1,27_Munkhkhairkhan
1,7 Munkhkhairkhan,1,49_Munkhkhairkhan
1,8 Munkhkhairkhan,1,23_Munkhkhairkhan
1,8 Munkhkhairkhan,1,24_Munkhkhairkhan
1,8 Munkhkhairkhan,1,24_Munkhkhairkhan
1,8 Munkhkhairkhan,1,24_Munkhkhairkhan
1,8 Munkhkhairkhan,1,25_Munkhkhairkhan
1,8 Munkhkhairkhan,1,25_Munkhkhairkhan
1,8 Munkhkhairkhan,1,27_Munkhkhairkhan
1,8 Munkhkhairkhan,1,27_Munkhkhairkhan
1,8 Munkhkhairkhan,1,27_Munkhkhairkhan
1,8 Munkhkhairkhan,1,29_Munkhkhairkhan
1,9 Munkhkhairkhan,1,37_Munkhkhairkhan
1,9 Munkhkhairkhan,1,37_Munkhkhairkhan
1,9 Munkhkhairkhan,1,47_Munkhkhairkhan
1,10 Munkhkhairkhan,1,80_Munkhkhairkhan
1,10 Munkhkhairkhan,1,80_Munkhkhairkhan
1,10 Munkhkhairkhan,1,80_Munkhkhairkhan
1,10 Munkhkhairkhan,1,80_Munkhkhairkhan
1,10 Munkhkhairkhan,1,94_Munkhkhairkhan
1,11 Munkhkhairkhan,1,73_Munkhkhairkhan
1,11 Munkhkhairkhan,1,93_Munkhkhairkhan
1,12 Munkhkhairkhan,1,13_Munkhkhairkhan
1,13 Munkhkhairkhan,1,1_Munkhkhairkhan
1,13 Munkhkhairkhan,1,3_Munkhkhairkhan
1,13 Munkhkhairkhan,1,3_Munkhkhairkhan
1,13 Munkhkhairkhan,1,4_Munkhkhairkhan
1,13 Munkhkhairkhan,1,4_Munkhkhairkhan
1,14 Munkhkhairkhan,1,67_Munkhkhairkhan
1,15 Munkhkhairkhan,1,11_Munkhkhairkhan
1,16 Munkhkhairkhan,1,61_Munkhkhairkhan
1,17 Munkhkhairkhan,1,75_Munkhkhairkhan
1,17 Munkhkhairkhan,1,75_Munkhkhairkhan
1,18 Munkhkhairkhan,1,67_Munkhkhairkhan
1,18 Munkhkhairkhan,1,72_Munkhkhairkhan
1,19 Munkhkhairkhan,1,13_Munkhkhairkhan
1,19 Munkhkhairkhan,1,13_Munkhkhairkhan
2,Dagina cub2 2017,1,SLT004_Tost
2,M11 Tsetsen,1,SLT004_Tost
2,M14 Djingis,1,SLT012_Tost
2,F14 One Eye,1,SLT012_Tost
2,Guerreiro,1,SLT012_Tost
2,Guerreiro,1,SLT012_Tost
2,M14 Djingis,1,SLT012_Tost
2,New Mom 2019,1,SLT012_Tost
2,M14 Djingis,1,SLT012_Tost
2,Guerreiro,1,SLT012_Tost
2,M18 ,1,SLT012_Tost
2,M13 Nachin Devekh,1,SLT012_Tost
2,New Mom 2019,1,SLT012_Tost
2,New Mom 2019,1,SLT012_Tost
2,M14 Djingis,1,SLT012_Tost
2,Guerreiro,1,SLT012_Tost
2,New Male 2019,1,SLT020_Tost
2,New Male 2019,1,SLT020_Tost
2,M11 Tsetsen,1,SLT020_Tost
2,M11 Tsetsen,1,SLT020_Tost
2,M16 Half moon,1,SLT041_Tost
2,F14 One Eye,1,SLT041_Tost
2,F14 One Eye,1,SLT041_Tost
2,M14 Djingis,1,SLT041_Tost
2,M18 ,1,SLT041_Tost
2,M11 Tsetsen,1,SLT103_Tost
2,M11 Tsetsen,1,SLT103_Tost
2,M11 Tsetsen,1,SLT103_Tost
2,F8 Dagina,1,SLT103_Tost
2,M11 Tsetsen,1,SLT103_Tost
2,F8 Dagina,1,SLT103_Tost
2,F8 Dagina,1,SLT103_Tost
2,Kurzawa,1,SLT108_Tost
2,F8 Dagina,1,SLT108_Tost
2,Kurzawa,1,SLT108_Tost
2,F13- Presnel cub1,1,SLT114_Tost
2,Kurzawa,1,SLT114_Tost
2,F13- Presnel cub1,1,SLT114_Tost
2,Kurzawa,1,SLT114_Tost
2,M15 The Dude,1,SLT117_Tost
2,F11,1,SLT117_Tost
2,M15 The Dude,1,SLT117_Tost
2,M16 Half moon,1,SLT118_Tost
2,Kurzawa,1,SLT118_Tost
2,Kurzawa,1,SLT118_Tost
2,Kurzawa,1,SLT118_Tost
2,M16 Half moon,1,SLT118_Tost
2,New Mom 2019,1,SLT121_Tost
2,Sym 2019,1,SLT121_Tost
2,Antoine,1,SLT122_Tost
2,Antoine,1,SLT122_Tost
2,Kurzawa,1,SLT123_Tost
2,Sym 2019,1,SLT123_Tost
2,Kurzawa,1,SLT123_Tost
2,Kurzawa,1,SLT123_Tost
2,Kurzawa,1,SLT123_Tost
2,F12 Willian,1,SLT128_Tost
2,F11,1,SLT128_Tost
2,F11,1,SLT128_Tost
2,F12 Willian,1,SLT128_Tost
2,M15 The Dude,1,SLT128_Tost
2,F12 Willian,1,SLT128_Tost
2,M15 The Dude,1,SLT128_Tost
2,F10 Khuurhun Ach,1,SLT128_Tost
2,F12 Willian,1,SLT128_Tost
2,M11 Tsetsen,1,SLT129_Tost
2,M11 Tsetsen,1,SLT129_Tost
2,M11 Tsetsen,1,SLT129_Tost
2,M11 Tsetsen,1,SLT129_Tost
2,F8 Dagina,1,SLT129_Tost
2,New Male 2019,1,SLT130_Tost
2,Antoine,1,SLT130_Tost
2,M16 Half moon,1,SLT134_Tost
2,Kurzawa,1,SLT134_Tost
2,M16 Half moon,1,SLT134_Tost
2,M16 Half moon,1,SLT134_Tost
2,M16 Half moon,1,SLT134_Tost
2,Kurzawa,1,SLT134_Tost
2,M16 Half moon,1,SLT134_Tost
2,F8 Dagina,1,SLT134_Tost
2,F11,1,SLT137_Tost
2,F11,1,SLT137_Tost
2,M15 The Dude,1,SLT138_Tost
2,M14 Djingis,1,SLT138_Tost
2,M15 The Dude,1,SLT138_Tost
2,M15 The Dude,1,SLT138_Tost
2,F5 Anu,1,SLT138_Tost
2,M15 The Dude,1,SLT140_Tost
2,M15 The Dude,1,SLT140_Tost
2,M15 The Dude,1,SLT140_Tost
2,Kurzawa,1,SLT142_Tost
2,M16 Half moon,1,SLT142_Tost
2,M16 Half moon,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,F13- Presnel cub1,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,M16 Half moon,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,Presnel,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,M16 Half moon,1,SLT142_Tost
2,Kurzawa,1,SLT142_Tost
2,F12 Willian,1,SLT144_Tost
2,M15 The Dude,1,SLT144_Tost
2,F11,1,SLT145_Tost
2,F12 Willian,1,SLT145_Tost
2,F11,1,SLT145_Tost
2,M15 The Dude,1,SLT145_Tost
2,M13 Nachin Devekh,1,SLT146_Tost
2,Sym 2019,1,SLT146_Tost
2,M13 Nachin Devekh,1,SLT146_Tost
2,F8 Dagina,1,SLT150_Tost
2,F8 Dagina,1,SLT150_Tost
2,M11 Tsetsen,1,SLT150_Tost
2,M11 Tsetsen,1,SLT150_Tost
2,Dagina cub2 2017,1,SLT154_Tost
2,F8 Dagina,1,SLT154_Tost
2,F8 Dagina,1,SLT154_Tost
2,F8 Dagina,1,SLT154_Tost
2,Kurzawa,1,SLT160_Tost
2,Kurzawa,1,SLT160_Tost
2,M16 Half moon,1,SLT160_Tost
2,M16 Half moon,1,SLT160_Tost
2,M16 Half moon,1,SLT160_Tost
2,M15 The Dude,1,SLT180_Tost
2,F11,1,SLT180_Tost
2,M15 The Dude,1,SLT180_Tost
2,F11,1,SLT180_Tost
2,M15 The Dude,1,SLT181_Tost
2,M15 The Dude,1,SLT181_Tost
2,F11,1,SLT181_Tost
2,New Male 2019,1,SLT182_Tost
2,M11 Tsetsen,1,SLT182_Tost
2,New Male 2019,1,SLT182_Tost
2,M11 Tsetsen,1,SLT182_Tost
2,M11 Tsetsen,1,SLT182_Tost
2,Antoine,1,SLT182_Tost
2,Antoine,1,SLT182_Tost
2,F12 Willian,1,SLT184_Tost
2,F12 Willian,1,SLT184_Tost
2,M14 Djingis,1,SLT186_Tost
2,M14 Djingis,1,SLT186_Tost
2,F14 One Eye,1,SLT186_Tost
2,Sym 2019,1,SLT186_Tost
2,Guerreiro,1,SLT186_Tost
2,M14 Djingis,1,SLT186_Tost
2,New Mom and subadult,1,SLT186_Tost
2,F14 One Eye,1,SLT186_Tost
2,M15 The Dude,1,SLT187_Tost
2,M15 The Dude,1,SLT187_Tost
2,F10 Khuurhun Ach,1,SLT188_Tost
2,F10 Khuurhun Ach,1,SLT188_Tost
2,New Male 2019,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,F10 Khuurhun Ach,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,M11 Tsetsen,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,M11 Tsetsen,1,SLT188_Tost
2,M15 The Dude,1,SLT188_Tost
2,F14 One Eye,1,SLT189_Tost
2,M14 Djingis,1,SLT189_Tost
2,M14 Djingis,1,SLT189_Tost
2,F14 One Eye,1,SLT189_Tost
2,M15 The Dude,1,SLT189_Tost
2,F14 One Eye,1,SLT189_Tost
2,M14 Djingis,1,SLT190_Tost
2,F14 One Eye,1,SLT190_Tost
2,M18 ,1,SLT190_Tost
2,M14 Djingis,1,SLT190_Tost
2,M18 ,1,SLT190_Tost
2,M14 Djingis,1,SLT190_Tost
2,M14 Djingis,1,SLT190_Tost
2,F14 One Eye,1,SLT190_Tost
